records:
- laser:
    angle_increment: 0.004363323096185923
    angle_max: 2.0507619380950928
    angle_min: -2.0507619380950928
    ranges: [1.8389999866485596, 1.8259999752044678, 1.8279999494552612, 1.8209999799728394,
      1.8229999542236328, 1.8229999542236328, 1.819000005722046, 1.7949999570846558,
      1.8009999990463257, 1.7999999523162842, 1.7990000247955322, 1.7879999876022339,
      1.784000039100647, 1.7760000228881836, 1.781000018119812, 1.7899999618530273,
      1.7890000343322754, 1.7740000486373901, 1.7740000486373901, 1.774999976158142,
      1.7719999551773071, 1.7669999599456787, 1.7699999809265137, 1.7740000486373901,
      1.7649999856948853, 1.7710000276565552, 1.7640000581741333, 1.7599999904632568,
      1.7630000114440918, 1.746000051498413, 1.7519999742507935, 1.7489999532699585,
      1.746999979019165, 1.746000051498413, 1.7450000047683716, 1.7450000047683716,
      1.746000051498413, 1.7389999628067017, 1.7400000095367432, 1.7389999628067017,
      1.7410000562667847, 1.7430000305175781, 1.7430000305175781, 1.753000020980835,
      1.7450000047683716, 1.7400000095367432, 1.7350000143051147, 1.746000051498413,
      1.7289999723434448, 1.7259999513626099, 1.7339999675750732, 1.7410000562667847,
      1.7389999628067017, 1.7380000352859497, 1.7319999933242798, 1.7480000257492065,
      1.7430000305175781, 1.7339999675750732, 1.7330000400543213, 1.7410000562667847,
      1.7380000352859497, 1.74399995803833, 1.7450000047683716, 1.7450000047683716,
      1.7489999532699585, 1.7630000114440918, 1.7730000019073486, 1.7619999647140503,
      1.7419999837875366, 1.746999979019165, 1.74399995803833, 1.7430000305175781,
      1.7389999628067017, 1.7339999675750732, 1.7339999675750732, 1.7369999885559082,
      1.7339999675750732, 1.7380000352859497, 1.7339999675750732, 1.7389999628067017,
      1.7480000257492065, 1.7519999742507935, 1.7369999885559082, 1.7330000400543213,
      1.7289999723434448, 1.7280000448226929, 1.7319999933242798, 1.7289999723434448,
      1.7330000400543213, 1.7309999465942383, 1.7359999418258667, 1.7300000190734863,
      1.7300000190734863, 1.7280000448226929, 1.7339999675750732, 1.7350000143051147,
      1.7369999885559082, 1.7289999723434448, 1.7269999980926514, 1.7300000190734863,
      1.7239999771118164, 1.7239999771118164, 1.7280000448226929, 1.7350000143051147,
      1.7319999933242798, 1.7289999723434448, 1.7319999933242798, 1.7400000095367432,
      1.7430000305175781, 1.7419999837875366, 1.7350000143051147, 1.7410000562667847,
      1.7339999675750732, 1.7339999675750732, 1.7419999837875366, 1.7450000047683716,
      1.7450000047683716, 1.7389999628067017, 1.7549999952316284, 1.75, 1.753000020980835,
      1.7489999532699585, 1.7510000467300415, 1.7569999694824219, 1.7569999694824219,
      1.7549999952316284, 1.7599999904632568, 1.7599999904632568, 1.7619999647140503,
      1.7649999856948853, 1.7680000066757202, 1.7660000324249268, 1.7660000324249268,
      1.7799999713897705, 1.781000018119812, 1.784000039100647, 1.7869999408721924,
      1.7890000343322754, 1.7890000343322754, 1.7910000085830688, 1.7899999618530273,
      1.7899999618530273, 1.8020000457763672, 1.8020000457763672, 1.809999942779541,
      1.815999984741211, 1.8029999732971191, 1.7589999437332153, 1.7339999675750732,
      1.715999960899353, 1.6970000267028809, 1.6679999828338623, 1.6390000581741333,
      1.6330000162124634, 1.6080000400543213, 1.6030000448226929, 1.5740000009536743,
      1.5579999685287476, 1.5499999523162842, 1.5360000133514404, 1.5099999904632568,
      1.503999948501587, 1.4900000095367432, 1.475000023841858, 1.465000033378601,
      1.4490000009536743, 1.4429999589920044, 1.4279999732971191, 1.406000018119812,
      1.3990000486373901, 1.3799999952316284, 1.3730000257492065, 1.3509999513626099,
      1.3480000495910645, 1.3289999961853027, 1.3250000476837158, 1.3140000104904175,
      1.3040000200271606, 1.2990000247955322, 1.2920000553131104, 1.281000018119812,
      1.2660000324249268, 1.25600004196167, 1.253000020980835, 1.2430000305175781,
      1.2300000190734863, 1.2339999675750732, 1.2239999771118164, 1.225000023841858,
      1.2350000143051147, 1.2369999885559082, 1.2369999885559082, 1.2380000352859497,
      1.2380000352859497, 1.2389999628067017, 1.2430000305175781, 1.2489999532699585,
      1.253000020980835, 1.2630000114440918, 1.2580000162124634, 1.2630000114440918,
      1.2760000228881836, 1.2760000228881836, 1.274999976158142, 1.2829999923706055,
      1.2829999923706055, 1.284000039100647, 1.2910000085830688, 1.3029999732971191,
      1.3040000200271606, 1.309999942779541, 1.315999984741211, 1.315999984741211,
      1.3229999542236328, 1.3329999446868896, 1.3359999656677246, 1.3389999866485596,
      1.3389999866485596, 1.350000023841858, 1.3489999771118164, 1.3489999771118164,
      1.3539999723434448, 1.3589999675750732, 1.3630000352859497, 1.371999979019165,
      1.3730000257492065, 1.3730000257492065, 1.3830000162124634, 1.3869999647140503,
      1.4010000228881836, 1.402999997138977, 1.4160000085830688, 1.4149999618530273,
      1.4160000085830688, 1.4229999780654907, 1.4249999523162842, 1.430999994277954,
      1.430999994277954, 1.440999984741211, 1.4570000171661377, 1.4570000171661377,
      1.4570000171661377, 1.4769999980926514, 1.4759999513626099, 1.4869999885559082,
      1.4889999628067017, 1.4839999675750732, 1.4980000257492065, 1.5010000467300415,
      1.5190000534057617, 1.524999976158142, 1.5269999504089355, 1.534999966621399,
      1.5420000553131104, 1.555999994277954, 1.559000015258789, 1.565000057220459,
      1.5770000219345093, 1.5870000123977661, 1.5880000591278076, 1.593000054359436,
      1.6130000352859497, 1.621999979019165, 1.621999979019165, 1.621999979019165,
      1.6430000066757202, 1.6480000019073486, 1.6549999713897705, 1.6660000085830688,
      1.6799999475479126, 1.6790000200271606, 1.6929999589920044, 1.7009999752044678,
      1.7079999446868896, 1.718999981880188, 1.7259999513626099, 1.7269999980926514,
      1.7369999885559082, 1.7489999532699585, 1.7690000534057617, 1.7769999504089355,
      1.7869999408721924, 1.8029999732971191, 1.8140000104904175, 1.8170000314712524,
      1.8309999704360962, 1.843000054359436, 1.8559999465942383, 1.8680000305175781,
      1.8700000047683716, 1.8760000467300415, 1.8969999551773071, 1.9110000133514404,
      1.9220000505447388, 1.9320000410079956, 1.940999984741211, 1.9579999446868896,
      1.9769999980926514, 1.9880000352859497, 2.002000093460083, 2.010999917984009,
      2.0320000648498535, 2.0399999618530273, 2.059999942779541, 2.072999954223633,
      2.0789999961853027, 2.0950000286102295, 2.119999885559082, 2.132999897003174,
      2.1470000743865967, 2.1670000553131104, 2.190999984741211, 2.2139999866485596,
      2.2260000705718994, 2.2309999465942383, 2.259999990463257, 2.2699999809265137,
      2.2799999713897705, 2.311000108718872, 2.3269999027252197, 2.3510000705718994,
      2.36299991607666, 2.38700008392334, 2.4079999923706055, 2.4240000247955322,
      2.4649999141693115, 2.4739999771118164, 2.496000051498413, 2.5190000534057617,
      2.5429999828338623, 2.568000078201294, 2.5950000286102295, 2.625999927520752,
      2.6570000648498535, 2.680000066757202, 2.7119998931884766, 2.742000102996826,
      2.765000104904175, 2.805999994277954, 2.8359999656677246, 2.8559999465942383,
      2.880000114440918, 2.927999973297119, 2.953000068664551, 2.9800000190734863,
      3.0220000743865967, 3.0510001182556152, 3.0799999237060547, 3.118000030517578,
      3.1610000133514404, 3.196000099182129, 3.23799991607666, 3.2720000743865967,
      3.306999921798706, 3.3420000076293945, 3.36899995803833, 3.384000062942505,
      3.430000066757202, 3.433000087738037, 3.441999912261963, 3.446000099182129,
      3.4519999027252197, 3.4560000896453857, 3.4700000286102295, 3.4769999980926514,
      3.4730000495910645, 3.490000009536743, 3.515000104904175, 3.5480000972747803,
      3.568000078201294, 3.5810000896453857, 3.5959999561309814, 3.5959999561309814,
      3.5969998836517334, 3.6110000610351562, 3.627000093460083, 3.638000011444092,
      3.6440000534057617, 3.6510000228881836, 3.6540000438690186, 3.6649999618530273,
      3.674999952316284, 3.688999891281128, 3.674999952316284, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
